0.15258350,-0.07241109
0.04266903,-0.12427172
0.03305636,-0.07806840
0.01609291,-0.17035628
0.08066123,-0.08691869
0.05088179,-0.00038517
0.06010878,-0.16802154
0.04118055,-0.10030749
0.07431739,-0.15276386
0.10996014,-0.03828119
0.06958068,0.00018107
0.14626632,-0.02970313
0.07064483,-0.12236482
0.10296098,-0.12294876
0.02005088,-0.12900929
0.06245031,-0.12327106
0.04003411,-0.13092512
0.06524070,-0.10719399
0.10409646,-0.08165171
0.05210105,-0.11576420
0.05063807,-0.19838991
0.02704218,-0.08888974
0.11265850,-0.02005774
0.08212795,-0.17077285
0.11558524,-0.13367899
0.20250627,-0.15552075
0.02709090,-0.17377068
0.02791757,-0.07265800
0.08471428,-0.08596284
0.05476608,-0.07779455
0.08002810,-0.08027803
0.06157635,0.07013529
0.03389448,-0.04636858
0.02175882,-0.08601897
0.05509398,-0.11301339
0.04846724,-0.08253548
0.03192442,-0.18349775
0.01928865,-0.09239971
0.14207693,-0.12640871
0.09714767,-0.08626016
0.04563712,-0.03422003
0.09198379,-0.11155653
0.06787261,-0.04453810
0.03119406,-0.02453390
0.12597260,-0.04363078
0.08035972,-0.01377168
0.06803288,-0.16055776
0.21204839,-0.12115749
0.14682653,-0.03038144
0.04182584,-0.07137749
0.04460504,-0.11927297
0.22904813,0.10660238
0.05080978,-0.12567796
0.10128963,-0.19578090
0.07209872,-0.11843768
0.05528495,-0.10285359
0.06207220,-0.17300666
0.09809836,-0.13079792
0.10312673,-0.08275979
0.00570401,-0.16929462
0.03813652,-0.22954005
0.02883221,-0.09620428
0.07129454,-0.11046450
0.01447264,-0.10426499
0.05852564,-0.16038252
0.02161952,-0.17903931
0.09613665,-0.06523543
0.04650421,-0.08395665
0.11606034,-0.03817962
0.06301855,-0.16316020
0.28265076,-0.17194360
0.20415122,-0.01969634
0.03427834,-0.11638277
0.12306539,-0.07458201
0.04508123,-0.07277134
0.03806927,-0.14696293
0.10820665,-0.12997992
0.02904265,-0.10650571
0.02305352,-0.15288430
0.10621408,-0.12499163
0.00907602,-0.12787600
0.03775444,-0.13855461
0.14146749,-0.05589552
0.05248607,-0.02208769
0.10415914,-0.03718423
0.08392963,-0.00647303
0.05872922,0.02155777
0.06351482,-0.09363854
0.04439704,0.00036737
0.00994956,-0.16303678
0.04094098,-0.16008601
0.02326578,-0.09049454
0.03547029,0.05470243
0.13717819,-0.00805635
0.02366626,-0.04704878
0.10739350,-0.06403731
0.20918430,-0.05620411
0.10519724,-0.16355613
0.02925464,-0.08894825
0.06552095,-0.16892685
0.13337518,-0.06233011
0.02064974,-0.15069557
0.08250052,-0.15369915
0.02237658,0.00093468
0.08358374,0.00933198
0.08300961,-0.07854588
0.05179328,-0.07121742
0.07921411,-0.08776249
0.22708491,-0.04749728
0.06806223,-0.05951812
0.08307970,-0.13781981
0.11658064,-0.09245321
0.04723307,-0.11375391
0.04475725,-0.24838834
0.06038159,-0.06482990
0.02110055,-0.05046082
-0.34605074,0.10712602
-0.19829442,0.17027521
-0.31903704,0.03450844
-0.02127272,0.62483687
-0.40950045,-0.04276222
-0.17492362,0.22331418
-0.20843295,0.20564321
-0.20745743,-0.01719835
-0.28507504,0.13472055
-0.18707846,0.32561722
-0.11686406,0.16877708
-0.27938983,-0.16045292
-0.19136214,0.22748014
-0.29518511,0.16040466
-0.38211839,-0.06215053
-0.13253992,0.32338833
-0.04654005,0.36260010
-0.07360132,0.16571907
-0.24710808,0.25177147
-0.20452131,0.24011548
-0.24361689,0.15456617
-0.37732113,-0.05535289
-0.23172029,0.21531130
-0.22078227,-0.14843370
-0.22823265,0.27166572
-0.17795649,0.25599458
-0.27343245,0.10197165
-0.38327926,0.02740683
-0.16990350,0.22572565
-0.24695597,0.18247506
-0.22071272,0.31878439
-0.34239857,0.06407020
-0.20007392,0.28883698
-0.17926007,0.24728984
-0.15348737,0.28437834
-0.41314519,0.06890437
-0.05921766,0.28800511
-0.13883820,0.30579001
-0.23832465,0.21407023
-0.33161886,-0.12986009
-0.17086176,0.29264230
-0.26910790,0.12133182
-0.28472390,-0.00253944
-0.10318362,0.55883089
-0.20638740,0.20420614
-0.25172403,0.23784357
-0.30677837,0.13939454
-0.23360499,0.16694605
-0.19169750,0.45500388
-0.01683212,0.27641196
-0.12652858,0.30111541
-0.35693887,0.15423779
-0.21444362,0.12824508
-0.34306413,0.13712626
-0.29746621,0.12741341
-0.29000747,0.16101391
-0.16127263,0.60209343
-0.34429636,-0.07137169
-0.30042360,0.07156428
-0.21824999,0.22991308
-0.13013372,0.25808520
-0.06053167,0.27117722
-0.07653537,0.46122904
-0.31984920,0.14234638
-0.11414923,0.21617970
-0.10834142,0.35170019
-0.18406898,0.18543358
-0.31690327,0.20434476
-0.35860505,0.08028759
-0.19076744,0.55797788
-0.09524033,0.33122174
-0.32438528,0.10376914
-0.04462255,0.40505699
-0.37970093,0.12844384
-0.33314783,0.14174736
-0.16770680,0.28642752
-0.31479365,0.08826872
-0.14485041,0.27080936
-0.29298739,0.21762260
-0.29240187,0.02507294
-0.40441721,-0.16639021
-0.17240234,0.28833016
-0.10114582,0.37595549
-0.02417363,0.44353336
-0.07635638,0.37173327
-0.26345228,0.25581087
-0.21682349,-0.06095572
-0.08187749,0.31794412
-0.27557438,0.22523553
-0.19869037,0.36258910
-0.27345323,0.20901312
-0.32211145,0.03769186
-0.13962829,0.25828812
-0.23586592,0.18540074
-0.17772871,0.23039711
-0.22204888,0.13494412
-0.39727785,0.08690839
-0.15669614,0.15788924
-0.21924329,0.14970104
-0.32381692,-0.08582667
-0.27727604,0.21286378
-0.26902740,0.01244638
-0.09736716,0.35408413
-0.13016460,0.30300247
-0.21140454,0.34586782
-0.32972983,-0.05722982
-0.26586355,0.14184429
-0.12813009,0.36815182
-0.21980850,0.10188126
-0.25023872,0.16331478
-0.22328483,0.37776847
-0.12627634,0.40910840
-0.23203455,0.13517171
-0.19019868,0.23292477
-0.12542644,0.28144289
-0.13274163,0.30029960
-0.18506875,0.23171590
-0.16377322,0.12822709
-0.31636477,0.18264105
-0.26125665,0.11696753
-0.10500547,0.36183731
-0.21692617,0.30420038
-0.16597191,0.33363377
-0.17981053,0.15022726
-0.29213077,0.12654480
-0.29887277,0.12395928
-0.33727553,-0.17834723
-0.20164728,0.37743670
-0.11696694,0.49192727
-0.23563421,0.17227036
-0.04438150,0.40754187
-0.19000366,0.11706606
-0.20684641,0.19699776
-0.12065730,0.32617248
-0.15228819,0.26951242
-0.20347866,0.36402818
-0.25193834,0.32571226
-0.22174994,0.10312361
-0.35321727,0.16707460
-0.29203895,0.10568707
-0.03320386,0.51679604
-0.08724877,0.31073992
-0.28631524,-0.11017599
-0.21768077,0.14666000
-0.13845185,0.25263121
-0.10758414,0.32360958
-0.41314155,0.04891790
-0.36738578,0.04014609
-0.10790381,0.34342975
-0.32406530,-0.09202500
-0.29905712,0.21577025
-0.13639767,0.34908898
-0.14669714,0.23594269
-0.15670257,0.25513899
-0.11977166,0.31381900
-0.20778816,0.08361617
-0.07714238,0.46139895
-0.31996235,0.24566902
-0.04233899,0.36962940
-0.19547527,0.14963523
-0.32961241,0.23695707
-0.35456204,0.00735140
-0.04244063,0.33180351
-0.19874015,0.16879229
-0.16772338,0.39559970
-0.28612049,0.13150735
-0.26166439,0.03965075
-0.22622217,0.25236516
-0.15423813,0.29917752
-0.27598210,0.12177561
-0.12576224,0.38106369
-0.09056261,0.30889219
-0.24072366,0.24421910
-0.19173793,0.22992833
-0.14589133,0.30191056
-0.14438670,0.46992316
-0.12540023,0.32458112
-0.10137321,0.48934618
-0.11562473,0.26234477
-0.20114450,0.19401553
-0.24445348,0.21564779
-0.15186907,0.29958807
-0.43031487,-0.21779800
-0.37864623,0.14528427
-0.28040997,0.11543238
-0.22133086,0.21055167
-0.25161729,0.12089702
-0.09688166,0.41299202
-0.31554057,0.10958545
-0.29161838,0.02499705
-0.39145048,0.04962487
-0.09887974,0.27138076
-0.15962535,0.34048559
-0.10035914,0.50848628
-0.18204216,0.22088762
-0.15641841,0.45932925
-0.11777345,0.35643856
-0.12948268,0.28191067
-0.18572771,0.42979371
-0.25295815,0.16049347
-0.24468816,0.24598741
-0.23251062,0.16640555
-0.32610047,0.19608565
-0.18146180,0.25700459
-0.08864784,0.31781427
-0.07719644,0.39485448
-0.22833795,0.16596965
-0.29982437,0.07768847
-0.31821493,0.07097048
-0.27215875,0.26268442
-0.05190190,0.30915586
-0.08671000,0.36834646
-0.19253705,0.24045639
-0.17018677,0.28411068
-0.04947140,0.30495436
-0.17000468,0.28859723
-0.17247345,0.26508867
-0.23353659,0.23705635
-0.26151845,0.15489541
-0.17330269,0.22398083
-0.28664135,0.13085205
-0.13411705,0.26672843
-0.10928504,0.34800601
-0.16082965,0.35174879
-0.35727204,0.18560000
-0.26205552,0.10608773
-0.32302642,0.18082514
-0.19227316,0.10790250
-0.11702576,0.52798949
-0.32512760,0.18515952
-0.12119730,0.27827082
-0.07609829,0.59608980
-0.27290657,0.18509258
-0.31253853,0.19651800
-0.06443509,0.33673384
-0.25851827,0.15005625
-0.30940206,-0.06396069
-0.06634051,0.57115803
-0.22670925,0.19600054
-0.27374355,0.13357438
-0.17640902,0.44399530
-0.20275272,0.17180499
-0.33408529,0.03549090
-0.14947005,0.62305503
-0.23764738,0.20240220
-0.32096018,0.24516042
-0.30251534,0.04223987
-0.10659404,0.24362890
-0.21498326,0.23133859
-0.38522246,0.11342498
-0.15348398,0.29593177
-0.12465614,0.43956182
-0.33956825,0.10444052
-0.14868816,0.55570690
-0.28376983,0.09742921
-0.22342964,0.16580049
-0.29212624,0.00378732
-0.15608564,0.39725074
-0.17780282,0.18085583
-0.24848128,0.06724846
-0.39602722,0.12333467
-0.15784729,0.45583436
-0.23375985,0.19098502
-0.12303325,0.32467051
-0.12995325,0.34674756
-0.26470531,0.13036591
-0.21036493,0.15809101
-0.13977122,0.31025848
-0.16312635,0.33371494
-0.12601547,0.44546423
0.00391060,0.36509906
-0.25782510,0.16340470
-0.05588882,0.53772556
-0.27454021,-0.11431956
-0.13117015,0.32684200
-0.27199805,0.16827213
-0.38514405,-0.22207646
-0.30697483,0.16965385
-0.14672862,0.41325096
-0.24500460,0.24851500
-0.05727752,0.49745887
-0.17895704,0.34425731
-0.17288801,0.17648151
-0.11790840,0.41393092
-0.07291600,0.51385547
-0.24466465,0.10670099
-0.24076414,0.19554984
-0.27544326,0.05702720
-0.30386786,-0.05330464
-0.25799767,0.25413385
-0.30957846,-0.01456754
-0.10088369,0.42050430
-0.14855529,0.28121819
-0.22144903,0.25498133
-0.13295605,0.36886035
-0.33024758,0.00611588
-0.32174976,0.09539441
-0.10728386,0.48436984
-0.31278395,0.01832994
-0.33175056,0.17519750
-0.11803577,0.41237536
-0.06902158,0.33514659
-0.36730184,0.17944832
-0.26358093,0.34784893
-0.17421459,0.22258957
-0.03914942,0.27622513
-0.16476939,0.24700702
-0.16140591,0.11599517
-0.13107626,0.38180719
-0.07877784,0.39451337
-0.14350735,0.37171917
-0.15036432,0.20757664
-0.19651001,0.24194964
-0.49335315,0.00771754
-0.17181816,0.41694117
-0.21516048,0.19513755
-0.23854681,0.12202415
-0.15988215,0.38226871
-0.09135936,0.35395497
-0.22392959,0.25401528
-0.14467667,0.24514115
-0.27109967,0.01572178
-0.42931395,0.07399052
-0.06880309,0.36367951
-0.09482458,0.38265244
-0.21613344,0.39869994
-0.17892427,0.05179625
-0.30465855,0.16968088
-0.30206344,0.18816245
-0.26647135,0.29113415
-0.29282360,0.11811947
-0.05518814,0.42265105
-0.32813319,0.00728594
-0.26906581,0.11191536
-0.19181892,0.40483395
-0.16910596,0.36187245
-0.39047889,-0.04869960
-0.20529064,0.20707295
-0.33078887,0.09076855
-0.26718924,0.24256989
-0.20230782,0.22283436
-0.41336462,-0.07952747
-0.16456855,0.26012440
-0.26726265,0.06426869
-0.28048374,0.17026279
-0.34349559,0.10156549
-0.27399662,0.17095044
-0.14369142,0.44878291
-0.21802285,0.19604175
-0.17541920,0.27574024
-0.29862797,0.15966029
-0.40639739,-0.04123602
-0.33205420,0.25847961
-0.08815091,0.35559475
-0.14586311,0.43101461
-0.17117126,0.34009554
-0.02996349,0.66552605
-0.30460782,0.10108495
-0.24867567,0.26131210
-0.27146638,0.21813063
-0.29761109,0.06689428
-0.40196855,0.03639398
-0.16814659,0.34965380
-0.26996521,0.21898543
-0.34609474,0.14951538
-0.20933850,0.23588080
-0.10419492,0.56434325
-0.26065192,0.21731256
-0.14808452,0.19759640
-0.35982426,0.11626795
-0.27164812,0.24858406
-0.23372333,0.25779164
-0.18542273,0.26115474
-0.22752310,0.19457386
-0.35991614,0.01771755
-0.22478664,0.25831939
-0.05144395,0.38829427
-0.17370089,0.26636510
-0.15463617,0.13049534
-0.20723042,0.05097984
-0.13156731,0.34041827
-0.33798992,0.15930023
-0.20763286,0.23079418
-0.36801080,0.04117120
-0.35405501,0.03120944
-0.23250392,0.16025750
-0.23320667,0.07589461
-0.12767911,0.34620085
-0.09227327,0.32625107
-0.25093872,0.15192339
-0.16259420,0.52519115
-0.17710428,0.24993860
-0.13047097,0.43559514
-0.34458994,0.04721288
-0.32830942,-0.01138149
-0.13846763,0.38628406
0.01005147,0.32151433
-0.09984687,0.24192077
-0.05764246,0.35335488
-0.27837103,0.28647926
-0.15834790,-0.02533008
-0.08727358,-0.02903500
-0.22693849,-0.06095579
-0.25680445,-0.07077815
-0.02484596,0.02562602
-0.06727692,0.00371747
-0.30290305,-0.10806721
-0.32858805,-0.14288166
-0.13047459,-0.04494571
-0.32104075,-0.14124227
-0.06862109,0.00558139
-0.34706020,-0.17828993
-0.22896488,-0.05784758
-0.24114822,-0.04970116
-0.25789261,-0.08230012
-0.07085516,0.02053623
-0.02486873,0.04134368
-0.30981472,-0.11751357
-0.31715454,-0.12117650
-0.10073891,-0.02533958
0.01480963,0.11905136
-0.33159956,-0.21722733
-0.11920020,-0.02304483
-0.07788839,0.00092795
-0.32040759,-0.13210758
-0.01133179,0.08782338
-0.32392729,-0.15218567
-0.18366931,-0.07168331
-0.01291150,0.05457729
-0.00662305,0.06737447
-0.21219372,-0.04472425
-0.04449340,0.01514481
0.00848376,0.12994175
-0.01664597,0.05680991
-0.28752512,-0.11696444
-0.01647648,0.06486703
-0.29883211,-0.08640030
-0.19455630,-0.06010331
-0.28463480,-0.08196688
-0.29762306,-0.11793555
-0.01059172,0.06355422
-0.07789071,0.00664440
-0.27229650,-0.05770722
-0.21470719,-0.02725933
-0.01345932,0.13289601
-0.16449442,-0.03698188
-0.31339499,-0.10962113
-0.06002530,0.04640229
-0.15578807,-0.05299796
-0.19113731,-0.01248427
-0.03396901,0.04034909
-0.32348526,-0.27301268
-0.01214774,0.08019286
-0.11722213,-0.03914332
-0.27610019,-0.07525179
-0.31371098,-0.12041343
-0.02258109,0.04615866
-0.35740075,-0.25453466
-0.31574690,-0.14393270
-0.15080587,-0.02352211
-0.00306085,0.07191859
-0.17687095,-0.01696691
0.00227758,0.08925033
-0.02247269,0.04657747
-0.34603022,-0.18748240
0.01156797,0.14829666
-0.35309611,-0.25836165
-0.04665324,0.04614573
-0.03060057,0.02775168
-0.28343526,-0.06555101
-0.03436005,0.01032354
0.01980923,0.11801087
-0.03969199,0.01518315
-0.03723502,0.02912724
-0.03941740,0.03580180
-0.21770101,-0.04462434
-0.12042956,-0.03948935
-0.29489709,-0.08416776
-0.01827600,0.05647015
-0.16511142,-0.03042560
-0.01240339,0.09957733
-0.24209124,-0.07122127
-0.29652368,-0.07422094
-0.04683939,0.00074412
-0.05396142,0.00837398
-0.32896236,-0.19869583
-0.13230579,-0.03654741
-0.31046427,-0.10587085
-0.33277719,-0.17261626
-0.18937646,-0.04509973
-0.24022885,-0.06319005
-0.06512784,0.04362666
-0.25854690,-0.07176938
-0.18444886,-0.06157150
-0.05236235,0.01965174
-0.07725931,0.00092245
-0.01902877,0.04606756
-0.00388726,0.07886299
-0.32920659,-0.14095385
-0.11223986,-0.04517652
-0.01098254,0.05478104
-0.16173252,-0.03906585
-0.01551680,0.04802738
-0.30561018,-0.11854214
-0.31152267,-0.10419474
-0.11269877,-0.03333065
-0.14283661,-0.03394085
-0.15566997,-0.04708957
-0.25664148,-0.04291796
-0.29408536,-0.06834695
-0.02286134,0.03298509
-0.29387062,-0.08158981
-0.29919459,-0.08703974
-0.04130692,0.00534265
-0.32389069,-0.16802961
0.00453585,0.08513316
-0.06926654,0.00487082
-0.30821502,-0.10405357
-0.28324334,-0.07057586
-0.31585229,-0.12150662
-0.34239886,-0.20741811
0.01364138,0.16561680
-0.05461718,-0.00842718
0.00929277,0.09722330
-0.32897619,-0.21586212
-0.30708083,-0.12347829
-0.19041809,-0.06217225
-0.01352696,0.04813399
-0.08628829,0.00191251
-0.31325043,-0.11055148
-0.19755075,-0.03972490
-0.07382689,-0.00586859
-0.05434472,0.00679984
0.01583000,0.11938959
-0.00888537,0.05766494
-0.19294840,-0.01274618
-0.27839261,-0.08702529
-0.09007728,-0.01925566
-0.03449001,0.04652493
-0.13760871,-0.00281149
-0.06469906,0.00882375
-0.13840864,0.00467196
-0.17623831,-0.02310213
-0.12889673,-0.01957620
-0.08430579,-0.00399955
-0.10378337,-0.00113492
-0.32353190,-0.16404217
-0.00846794,0.07256827
-0.00088169,0.08928291
-0.24626482,-0.05696513
-0.09206659,-0.01720790
-0.18409451,-0.02937519
-0.07436267,-0.01025220
-0.20136973,-0.02198318
-0.04143737,0.02312274
-0.09208306,0.00430421
-0.26599968,-0.05738078
-0.02530152,0.03671121
-0.01644049,0.04738629
-0.16692810,-0.01444093
-0.23321215,-0.06019824
0.00978410,0.14883403
-0.15919137,-0.06024236
-0.32963917,-0.14136554
-0.07512712,0.00063090
-0.19227088,-0.04964041
-0.19569439,-0.07412377
-0.29971492,-0.10544194
-0.15376464,-0.02392466
-0.28383202,-0.06783380
-0.19610077,-0.06734724
-0.05268934,0.03331458
-0.05126583,-0.00952091
-0.21157770,-0.01732524
0.00888373,0.09672622
-0.26809893,-0.05505424
-0.18331319,-0.02926277
-0.03307010,0.02914929
-0.03080595,0.06456049
-0.03292447,0.02697632
-0.01034809,0.05534835
-0.19055316,-0.03795171
-0.10090111,0.00809790
-0.15125827,-0.02688071
-0.19453373,0.00826457
-0.32849791,-0.14674750
-0.17655353,-0.03488006
-0.24105972,-0.06584583
0.00698779,0.10418791
-0.20649791,-0.06465291
-0.05406273,0.00471947
-0.27829529,-0.09047393
0.00350972,0.13524505
-0.24577371,-0.03356521
-0.00189584,0.09256666
-0.00546240,0.09648298
-0.30645289,-0.10397666
-0.29660991,-0.09662259
-0.23342120,-0.07697041
-0.01374089,0.06329875
-0.34456580,-0.24493184
-0.30289725,-0.12343361
-0.25690167,0.00509799
-0.25340517,0.02097033
-0.27687318,-0.04643823
-0.31866982,-0.18372008
-0.25706679,-0.00430981
-0.31459704,-0.15851250
-0.31292177,-0.14400053
-0.12438742,-0.03982019
-0.14749035,-0.05470837
-0.15686840,-0.00430189
-0.15878693,-0.03519976
-0.09843372,-0.03159149
-0.09219164,-0.05622558
-0.17768417,-0.04794191
-0.20958217,-0.03189489
-0.18645848,-0.02792103
-0.24195354,-0.06270099
-0.16530830,-0.05401613
-0.23245315,-0.04107632
-0.15548259,-0.02357295
-0.13244287,-0.04913738
-0.20476158,-0.03672246
-0.08882078,-0.01291672
-0.24985644,-0.04455813
-0.15806193,-0.04321159
-0.20739519,-0.05905890
-0.18763771,-0.06345540
-0.14093262,-0.04555050
-0.17915363,-0.04305975
-0.19271570,-0.03687474
-0.26143521,-0.01728180
-0.13113330,-0.03402466
-0.18268716,-0.00163198
-0.18574334,-0.03901851
-0.15535662,-0.05248949
-0.22192559,-0.05563007
-0.13918929,-0.03871591
-0.29331485,-0.04065346
-0.16466259,-0.04235029
-0.18766135,-0.05670579
-0.11904999,-0.04490374
-0.27383592,-0.03503310
-0.21900521,-0.05504422
-0.28072183,-0.04468231
-0.12943421,-0.04248613
-0.21676894,-0.03294729
-0.02775612,-0.01974674
-0.33843090,-0.02046348
-0.25222147,-0.05602017
-0.21991304,-0.06475127
-0.19955553,-0.02810048
-0.07418472,-0.00832113
-0.14608508,-0.02747152
-0.20131039,-0.04862880
-0.09732330,-0.04111289
-0.14604786,-0.02141640
-0.08905718,-0.00929424
-0.17876682,-0.03706836
-0.22207815,-0.05540482
-0.13121707,-0.02858612
-0.24216274,-0.01064427
-0.10530315,-0.03677100
-0.20145246,-0.05160104
-0.05807275,-0.05907255
-0.22210076,-0.04516114
-0.15227867,-0.04615971
-0.15387603,-0.03813480
-0.19059897,-0.02123792
-0.10761042,-0.02260751
-0.13073174,-0.04811853
-0.11798212,-0.04107670
-0.16848158,-0.04993984
-0.16131486,-0.00400439
-0.09369491,-0.02601195
-0.24953665,-0.05726612
-0.08929563,-0.03432212
-0.13175591,-0.02936179
-0.20764669,-0.03654786
-0.16618723,-0.05114481
-0.13871020,-0.03769755
-0.14376382,-0.02509919
-0.06787307,-0.04073937
-0.26998050,-0.02621796
-0.19430140,-0.03825341
-0.17528336,-0.05678038
-0.26557156,-0.01516268
-0.16333428,-0.04412114
-0.18500673,-0.02727729
-0.08601773,-0.04968821
-0.16626007,-0.02892799
-0.16170983,-0.04944115
-0.23343741,-0.03216589
-0.14829941,-0.04124164
-0.23768455,-0.02859415
-0.09782808,-0.03599235
-0.24279448,-0.04610259
-0.09910450,-0.04008921
-0.24276851,-0.01983415
-0.20004212,-0.03188178
-0.18309646,-0.01974336
-0.22932426,-0.06801206
-0.20254107,-0.06843617
-0.15259770,-0.03390741
-0.13614428,-0.00523535
-0.11214825,-0.02423938
-0.17190652,-0.03264597
-0.20389881,-0.05415043
0.20767082,-0.35243433
-0.18796204,0.24942147
-0.08111428,-0.18802580
0.45753097,0.31870142
0.53035747,-0.23604261
0.51399956,0.18298359
-0.47358770,-0.37028208
0.15956216,-0.24866724
-0.45478774,0.41573014
-0.17397301,0.56865083
-0.38701545,-0.06948769
0.42491479,0.03103947
-0.28234824,0.35780499
-0.32841997,-0.26938725
0.41741369,-0.32680181
-0.13228821,-0.26463033
-0.14063381,0.14057509
0.43803731,-0.20025976
0.15248186,-0.02285986
0.17489857,-0.15823252
-0.21275904,0.37885019
-0.03244519,0.21496681
0.00218619,-0.39892561
-0.18825444,0.09667883
0.16997986,-0.24730432
0.04684274,0.59602609
-0.07455840,-0.19334540
-0.39691807,0.48901148
0.23925095,0.08560468
0.36562529,0.34133137
-0.19143973,0.43106098
-0.08193772,-0.40352971
-0.14704090,0.32485356
0.57565855,0.29156598
-0.27285526,0.00710553
0.35162179,-0.00418390
-0.17713136,-0.22326808
0.01281617,0.09614872
0.18297959,-0.37774922
-0.45391651,0.39466728
0.35566767,0.54604794
0.05752607,-0.38187560
-0.39122165,0.52490898
0.06347721,0.42644950
0.41464411,0.04602693
0.37838588,-0.15996118
0.27767919,-0.04419740
0.51309738,-0.20016950
-0.34264130,0.50236515
0.46337611,0.21750057
-0.41601374,0.08330883
-0.12645058,0.30697469
0.14817088,0.35370389
0.22629630,-0.35642135
0.30367460,0.17882692
0.30466233,0.52233813
-0.15188397,0.20021387
0.53563815,-0.14095109
0.40659411,0.52718155
0.32205678,0.43620018
0.48678815,-0.09134813
0.43201003,0.21242763
0.05180284,-0.00066635
-0.47228073,-0.21073887
-0.09860409,0.41490364
-0.12394966,0.06181577
0.20369618,-0.15672493
0.12152304,-0.27490377
0.37259739,0.30861682
0.07650133,0.05697423
-0.12992340,-0.15378235
0.52761139,0.19225002
-0.08076396,-0.13863120
0.28936807,0.05095146
0.05062648,0.32546388
-0.13960231,-0.33177191
0.00529836,-0.49870764
0.27345393,0.42844085
-0.03740321,0.36367250
0.55801328,-0.06266752
-0.10346264,0.38258338
0.25141901,-0.34200033
-0.16522089,-0.28645343
-0.38874791,-0.46833941
0.20386715,-0.22438443
-0.12759293,-0.22799600
0.57381750,0.40093910
0.24938385,-0.30729503
0.14465415,-0.13755329
0.32712495,0.50190258
0.49764794,0.21858608
0.04824133,0.04594739
0.28080920,0.46790168
0.18631260,-0.11451034
0.29513515,-0.37249357
-0.30285388,0.52047481
-0.38373481,-0.33576398
0.57699355,0.57879707
0.53468252,-0.26228402
-0.30585257,0.33904995
0.59678707,0.51074603
0.22931404,-0.47029672
0.49647542,-0.13768647
-0.20868499,-0.12360344
0.27884348,-0.12143401
0.33236243,0.07911046
-0.36490294,-0.32427550
-0.12155257,0.43808306
-0.07134596,-0.20584499
0.01083974,-0.00203096
-0.45037247,-0.27112401
0.22185821,0.33255750
-0.17809020,0.13863536
0.20057270,-0.29831983
-0.45151584,0.05495588
-0.38034116,0.59321035
0.58989751,-0.13654321
0.12942205,-0.12677185
-0.12493804,-0.36939965
0.32129589,0.11743094
-0.10347532,-0.25764080
0.04898722,-0.48610248
0.37714317,-0.34220889
-0.43610406,-0.22576172
0.46099133,-0.05083859
0.59040532,0.26091122
0.00600123,-0.19696259
-0.08553481,0.00096723
-0.28678170,-0.03127764
0.44109692,0.12620961
0.54126245,-0.13449330
0.10377635,-0.34417893
-0.12286050,0.07259748
0.37249328,-0.21012673
0.25600859,0.22034930
0.33758785,-0.19299031
-0.42118644,0.03532983
0.28844783,0.30478105
0.01734767,0.31972827
0.56371195,-0.43432145
0.17539797,-0.43023145
-0.12789701,-0.49479421
0.59965117,-0.22626066
0.50929209,0.01733020
0.29699741,0.46542335
0.30814435,0.39396213
0.57942843,0.41822947
-0.09273186,-0.16136967
-0.44332281,0.32704626
-0.05073921,0.28388783
0.53077664,0.13634970
0.10491645,-0.12587149
-0.27164322,-0.22685581
0.03592910,0.34844764
-0.02163571,-0.20552044
0.57633053,-0.32934554
0.36110477,0.30389926
0.06667124,-0.02073378
0.02932861,0.19887111
0.35910011,0.39253204
-0.45371107,0.48903473
0.24801111,0.27252520
0.43397885,0.31846380
-0.03816868,0.44915783
0.35411764,-0.17704309
0.52331768,0.00866010
-0.35119795,-0.23098436
0.40776593,-0.12938555
0.06667932,0.22973948
0.06687532,0.56767713
0.22241790,0.30927957
0.14093877,0.43856927
-0.35678749,0.14881512
-0.01310408,-0.30128993
0.12402930,0.05798057
0.19198067,-0.31094357
0.01134146,-0.41183553
0.36748614,-0.39921704
-0.45668582,-0.38142223
0.56059575,0.11976010
0.28361238,0.29350197
-0.42775179,0.51603994
0.47522498,0.22037420
-0.32327783,0.13869922
-0.11255017,0.27195400
0.05533931,0.48704643
0.21921458,0.00463523
0.50808628,-0.13562776
-0.04271286,0.58575056
-0.25127161,0.26713071
0.42683322,-0.28223812
0.16572991,0.44288047
0.05957328,0.39973753
-0.09089411,-0.23307295
0.27012126,0.28228857
-0.10414900,-0.46080781
-0.20400128,-0.46280615
0.31629113,0.51247063
-0.47294277,0.47276184
-0.25305388,0.49467888
0.31027907,-0.15321010
0.44153819,0.26535928
0.56847764,0.55522123
0.43840961,-0.00825109
0.25118016,0.33541261
-0.40978746,0.15492801
-0.11763220,0.40299054
0.25731229,-0.09020109
0.13816061,0.23838849
-0.35258941,-0.40904473
-0.33572152,-0.19244923
-0.24812050,-0.32893699
-0.49359153,0.44136767
-0.14168333,-0.42180564
0.03575675,-0.37595885
-0.43789778,0.45322873
0.46218354,-0.39364032
0.28460925,0.34542742
-0.23793074,0.46235606
-0.41470971,0.20649388
-0.00869499,0.21692645
0.09045463,0.49707099
0.56380063,-0.19498672
0.11082404,0.05447956
0.07137574,-0.31943332
-0.34155798,-0.26246305
0.15240666,-0.38519798
0.07800167,-0.48203132
0.52736409,-0.28520382
0.05451390,-0.40559888
-0.24423912,0.36132248
0.19089658,0.50154382
-0.26530396,0.31256528
-0.00912515,0.24741830
-0.36035266,-0.21849106
0.38969737,0.18387730
